card_variant_id,candidate_market_product_pk,candidate_market_product_external_id,match_score,match_reasons,source_bundle,confidence,needs_manual_review
5895,5152,671366,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6100,5221,671435,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6362,824,486778,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6370,3173,580991,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6376,3195,581011,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6397,3213,581030,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6461,3178,580996,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6592,1883,671740,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6608,1830,668173,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6611,1831,668174,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6614,1832,668175,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6617,1833,668177,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6620,1834,668179,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6623,1835,668181,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6624,1835,668181,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6690,5110,670642,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6743,628,288228,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6744,628,288228,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6747,629,288229,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6748,629,288229,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6749,629,288229,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6750,629,288229,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6751,629,288229,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6756,631,288232,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6757,631,288232,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6758,631,288232,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6759,631,288232,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6760,631,288232,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6763,632,288234,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6764,632,288234,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6765,632,288234,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6766,632,288234,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6769,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6770,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6771,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6772,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6773,633,288235,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6774,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6775,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6776,633,288235,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6777,633,288235,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6778,633,288235,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6779,633,288235,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6783,633,288235,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6787,634,288236,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6788,634,288236,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6789,634,288236,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6790,634,288236,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6791,634,288236,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6792,634,288236,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6793,634,288236,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6794,2694,541664,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6795,634,288236,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6796,634,288236,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6797,634,288236,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6800,635,288237,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6801,635,288237,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6802,635,288237,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6803,635,288237,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6806,636,288238,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6807,636,288238,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6808,636,288238,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6811,637,288239,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6812,637,288239,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6813,637,288239,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6814,637,288239,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6817,638,288240,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6818,638,288240,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6819,638,288240,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6820,638,288240,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6821,638,288240,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6822,638,288240,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6823,638,288240,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6824,638,288240,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6826,638,288240,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6830,639,288241,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6831,639,288241,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6832,639,288241,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6833,639,288241,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6834,2144,501678,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6837,639,288241,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6838,639,288241,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6839,639,288241,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6840,639,288241,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6843,640,288242,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6845,640,288242,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6846,640,288242,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6847,640,288242,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6848,640,288242,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6849,640,288242,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6857,642,288244,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6858,642,288244,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6865,667,288249,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6872,670,288252,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6876,670,288252,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6884,673,288255,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6885,673,288255,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6886,3121,558165,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6889,673,288255,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6892,674,288256,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6893,674,288256,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6898,676,288258,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6905,679,288261,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6906,679,288261,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6917,686,288266,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6923,688,288268,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6924,688,288268,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6927,689,288270,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6928,3122,558166,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6929,689,288270,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6931,689,288270,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6934,690,288272,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6935,690,288272,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6944,692,288275,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6945,692,288275,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6946,692,288275,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6949,693,288277,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6950,693,288277,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6951,693,288277,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6952,693,288277,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6953,693,288277,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6954,693,288277,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6955,693,288277,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6962,2145,501679,89,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6963,694,288279,89,market_number_eq_canonical_or_extracted;set_code_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6970,697,288284,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6971,697,288284,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6974,698,288286,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6975,698,288286,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6979,698,288286,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6983,699,288288,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6984,699,288288,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6991,702,288291,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6992,702,288291,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6997,649,288271,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
6998,649,288271,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7001,650,288274,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7002,650,288274,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7003,650,288274,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7004,650,288274,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7005,2146,501680,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7006,650,288274,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7007,3346,586961,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
7008,650,288274,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
